id;tower;service;cost_pool_id;activities;allocation_matrix;activity_totals;created_at;updated_at
05f39c6a-512c-4c8e-adbb-ae66ccb48d49;DEP01;SERVICE01;pool_1763224807949;"[{""id"":""a_9"",""metricId"":""metric-1763333301991"",""name"":""Support""}]";"{""a_9"":{""Electricity"":100,""Maintenance"":100,""Staff"":100,""Stationary"":100,""Travel"":100}}";"{""a_9"":910000}";2025-11-16 22:49:29.045365+00;2025-11-16 22:50:10.46511+00
779ead9f-5f61-447f-912f-e56275c67970;DEP01;SERVICE01;pool_1762763703473;"[{""id"":""a_1"",""metricId"":""metric-1762764090582"",""name"":""Check""}]";"{""a_1"":{""Electricity"":100,""Maintenance"":100,""Staff"":100,""Stationary"":100,""Travel"":100}}";"{""a_1"":910000}";2025-11-10 11:12:44.717371+00;2025-11-10 11:12:44.717371+00
ae5997a3-421a-4a26-841c-128f84a8a488;DEP01;SERVICE11;pool_1763334765101;"[{""id"":""a_8"",""metricId"":""presaved-DEP01-SERVICE11-1"",""name"":""Test""}]";"{""a_8"":{""Electricity"":100,""Maintenance"":100,""Staff"":100,""Stationary"":100,""Travel"":100}}";"{""a_8"":525000}";2025-11-16 23:23:21.552849+00;2025-11-16 23:23:21.552849+00
3c7e2128-19c4-4416-bd97-849d4de625d2;DEP01;SERVICE01;pool_1762763574147;"[{""id"":""a_1"",""metricId"":""presaved-DEP01-SERVICE01-1"",""name"":""Activity 1""},{""id"":""a_2"",""metricId"":""presaved-DEP01-SERVICE01-1"",""name"":""Activity 2""}]";"{""a_1"":{""Electricity"":30,""Maintenance"":30,""Staff"":30,""Stationary"":30,""Travel"":30},""a_2"":{""Electricity"":70,""Maintenance"":70,""Staff"":70,""Stationary"":70,""Travel"":70}}";"{""a_1"":642000,""a_2"":1498000}";2025-11-10 08:37:02.561847+00;2025-11-14 14:09:29.015813+00
100152cb-3490-4e70-9863-8a5e8d31746c;DEP01;SERVICE01;pool_1763730109295;"[{""id"":""a_1"",""metricId"":""presaved-DEP01-SERVICE01-2"",""name"":""Ian""}]";"{""a_1"":{""Electricity"":100,""Maintenance"":100,""Staff"":100,""Stationary"":100,""Travel"":100}}";"{""a_1"":1125000}";2025-11-24 22:01:28.422459+00;2025-11-24 22:01:28.422459+00
36d12cc9-31d3-4da5-b31a-19788994d299;DEP01;SERVICE01;pool_1764022823862;"[{""id"":""a_1"",""metricId"":""metric-1763333301991"",""name"":""India""}]";"{""a_1"":{""Electricity"":100,""Maintenance"":100,""Staff"":100,""Stationary"":100,""Travel"":100}}";"{""a_1"":910000}";2025-11-24 22:21:25.74092+00;2025-11-24 22:21:25.74092+00
ed640a30-37f5-42c0-b06f-e306df554e6a;DEP01;SERVICE01;pool_1763224788830;"[{""id"":""a_4"",""metricId"":""presaved-DEP01-SERVICE01-2"",""name"":""Gor""},{""id"":""a_5"",""metricId"":""presaved-DEP01-SERVICE01-1"",""name"":""Andreas""}]";"{""a_4"":{""Electricity"":70,""Maintenance"":70,""Staff"":70,""Stationary"":70,""Travel"":70},""a_5"":{""Electricity"":30,""Maintenance"":30,""Staff"":30,""Stationary"":30,""Travel"":30}}";"{""a_4"":1498000,""a_5"":642000}";2025-11-16 21:35:44.442849+00;2025-11-24 22:30:19.059191+00
9523532a-5286-4a17-953c-efb5064bc388;DEP01;SERVICE01;pool_1764023388660;"[{""id"":""a_2"",""metricId"":""metric-1763333301991"",""name"":""India""}]";"{""a_2"":{""Electricity"":100,""Maintenance"":100,""Staff"":100,""Stationary"":100,""Travel"":100}}";"{""a_2"":910000}";2025-11-24 22:30:44.361169+00;2025-11-24 22:30:44.361169+00
17838a2b-30fd-44f7-b216-4d8f23837daa;DEP01;SERVICE01;pool_1764024867344;"[{""id"":""a_2"",""metricId"":""presaved-DEP01-SERVICE01-1"",""name"":""Andreas 2""}]";"{""a_2"":{""Electricity"":100,""Maintenance"":100,""Staff"":100,""Stationary"":100,""Travel"":100}}";"{""a_2"":525000}";2025-11-24 22:55:46.47332+00;2025-11-24 22:55:46.47332+00
132c1588-7e4c-4626-a800-f2a231bb4204;DEP01;SERVICE01;pool_1764057251574;"[{""id"":""a_3"",""metricId"":""metric-1764109015726"",""name"":""UK Support""}]";"{""a_3"":{""Electricity"":100,""Maintenance"":100,""Staff"":100,""Stationary"":100,""Travel"":100}}";"{""a_3"":400000}";2025-11-25 07:56:05.467977+00;2025-11-25 22:22:15.331026+00
